1078 call120<__wasilibc_populate_preopens>
417a i32.const4294967290
6a i32.add
4100 i32.const0
3b0100 i32.store1610
200b local.get11
2011 local.get17
4108 i32.const8
74 i32.shl
200e local.get14
4108 i32.const8
75 i32.shr_s
72 i32.or
220f local.tee15
4102 i32.const2
74 i32.shl
6a i32.add
220e local.tee14
200e local.get14
280200 i32.load20
4101 i32.const1
6a i32.add
360200 i32.store20
200b local.get11
2010 local.get16
2d0000 i32.load8_u00
4108 i32.const8
74 i32.shl
200f local.get15
4108 i32.const8
75 i32.shr_s
72 i32.or
220e local.tee14
4102 i32.const2
74 i32.shl
6a i32.add
220f local.tee15
200f local.get15
280200 i32.load20
4101 i32.const1
6a i32.add
360200 i32.store20
2007 local.get7
4178 i32.const4294967288
6a i32.add
2107 local.set7
200c local.get12
4103 i32.const3
6a i32.add
210f local.set15
200c local.get12
417c i32.const4294967292
6a i32.add
2210 local.tee16
210c local.set12
200f local.get15
4106 i32.const6
4b i32.gt_u
0d00 br_if0
0b end
0240 block
2010 local.get16
4107 i32.const7
6a i32.add
4104 i32.const4
49 i32.lt_u
0d00 br_if0
2010 local.get16
4104 i32.const4
6a i32.add
210c local.set12
0340 loop
2006 local.get6
2007 local.get7
6a i32.add
4100 i32.const0
3b0100 i32.store1610
200b local.get11
200c local.get12
417f i32.const4294967295
6a i32.add
220c local.tee12
2006 local.get6
6a i32.add
2d0000 i32.load8_u00
4108 i32.const8
74 i32.shl
200e local.get14
4108 i32.const8
75 i32.shr_s
72 i32.or
220e local.tee14
4102 i32.const2
74 i32.shl
6a i32.add
220f local.tee15
200f local.get15
280200 i32.load20
4101 i32.const1
6a i32.add
360200 i32.store20
2007 local.get7
417e i32.const4294967294
6a i32.add
2107 local.set7
200c local.get12
0d00 br_if0
0b end
0b end
2006 local.get6
2005 local.get5
6a i32.add
210f local.set15
2005 local.get5
4103 i32.const3
6c i32.mul
2009 local.get9
6a i32.add
2006 local.get6
6a i32.add
4122 i32.const34
6a i32.add
210c local.set12
4100 i32.const0
2107 local.set7
0340 loop
200f local.get15
2007 local.get7
6a i32.add
2006 local.get6
2007 local.get7
6a i32.add
2d0000 i32.load8_u00
3a0000 i32.store800
200c local.get12
4100 i32.const0
3b0100 i32.store1610
200c local.get12
4102 i32.const2
6a i32.add
210c local.set12
2007 local.get7
4101 i32.const1
6a i32.add
2207 local.tee7
4122 i32.const34
47 i32.ne
0d00 br_if0
0b end
0240 block
2002 local.get2
4104 i32.const4
48 i32.lt_s
0d00 br_if0
41869e808000 i32.const3846
411b i32.const27
4101 i32.const1
4100 i32.const0
2802cccc808000 i32.load29804
108381808000 call131<fwrite>
1a drop
0b end
200b local.get11
4104 i32.const4
6a i32.add
2110 local.set16
200b local.get11
280200 i32.load20
210c local.set12
4100 i32.const0
2107 local.set7
0340 loop
2010 local.get16
2007 local.get7
6a i32.add
220f local.tee15
200f local.get15
280200 i32.load20
200c local.get12
6a i32.add
220c local.tee12
360200 i32.store20
2007 local.get7
4104 i32.const4
6a i32.add
2207 local.tee7
41808010 i32.const262144
47 i32.ne
0d00 br_if0
0b end
2006 local.get6
417c i32.const4294967292
6a i32.add
210f local.set15
2006 local.get6
2d0000 i32.load8_u00
4108 i32.const8
74 i32.shl
2110 local.set16
4100 i32.const0
210e local.set14
0340 loop
200b local.get11
200f local.get15
2005 local.get5
6a i32.add
2207 local.tee7
4103 i32.const3
6a i32.add
2d0000 i32.load8_u00
2211 local.tee17
4108 i32.const8
74 i32.shl
2010 local.get16
4108 i32.const8
76 i32.shr_u
41ff01 i32.const255
71 i32.and
72 i32.or
4102 i32.const2
74 i32.shl
6a i32.add
220c local.tee12
200c local.get12
280200 i32.load20
417f i32.const4294967295
6a i32.add
220c local.tee12
360200 i32.store20
2004 local.get4
200c local.get12
4102 i32.const2
74 i32.shl
6a i32.add
2005 local.get5
200e local.get14
6a i32.add
220c local.tee12
417f i32.const4294967295
6a i32.add
360200 i32.store20
200b local.get11
2011 local.get17
2007 local.get7
4102 i32.const2
6a i32.add
2d0000 i32.load8_u00
2210 local.tee16
4108 i32.const8
74 i32.shl
72 i32.or
4102 i32.const2
74 i32.shl
6a i32.add
2211 local.tee17
2011 local.get17
280200 i32.load20
417f i32.const4294967295
6a i32.add
2211 local.tee17
360200 i32.store20
2004 local.get4
2011 local.get17
4102 i32.const2
74 i32.shl
6a i32.add
200c local.get12
417e i32.const4294967294
6a i32.add
360200 i32.store20
200b local.get11
2010 local.get16
2007 local.get7
4101 i32.const1
6a i32.add
2d0000 i32.load8_u00
2211 local.tee17
4108 i32.const8
74 i32.shl
72 i32.or
4102 i32.const2
74 i32.shl
6a i32.add
2210 local.tee16
2010 local.get16
280200 i32.load20
417f i32.const4294967295
6a i32.add
2210 local.tee16
360200 i32.store20
2004 local.get4
2010 local.get16
4102 i32.const2
74 i32.shl
6a i32.add
200c local.get12
417d i32.const4294967293
6a i32.add
360200 i32.store20
200b local.get11
2011 local.get17
2007 local.get7
2d0000 i32.load8_u00
4108 i32.const8
74 i32.shl
72 i32.or
2210 local.tee16
41ffff03 i32.const65535
71 i32.and
4102 i32.const2
74 i32.shl
6a i32.add
2207 local.tee7
2007 local.get7
280200 i32.load20
417f i32.const4294967295
6a i32.add
2207 local.tee7
360200 i32.store20
2004 local.get4
2007 local.get7
4102 i32.const2
74 i32.shl
6a i32.add
200c local.get12
417c i32.const4294967292
6a i32.add
360200 i32.store20
200f local.get15
417c i32.const4294967292
6a i32.add
210f local.set15
2005 local.get5
200e local.get14
417c i32.const4294967292
6a i32.add
220e local.tee14
6a i32.add
2207 local.tee7
4103 i32.const3
6a i32.add
4106 i32.const6
4b i32.gt_u
0d00 br_if0
0b end
0240 block
2007 local.get7
4103 i32.const3
6a i32.add
4104 i32.const4
49 i32.lt_u
0d00 br_if0
2007 local.get7
417f i32.const4294967295
6a i32.add
2107 local.set7
0340 loop
200b local.get11
2006 local.get6
2007 local.get7
6a i32.add
2d0000 i32.load8_u00
4108 i32.const8
74 i32.shl
2010 local.get16
4108 i32.const8
76 i32.shr_u
41ff01 i32.const255
71 i32.and
72 i32.or
2210 local.tee16
41ffff03 i32.const65535
71 i32.and
4102 i32.const2
74 i32.shl
6a i32.add
220c local.tee12
200c local.get12
280200 i32.load20
417f i32.const4294967295
6a i32.add
220c local.tee12
360200 i32.store20
2004 local.get4
200c local.get12
4102 i32.const2
74 i32.shl
6a i32.add
2007 local.get7
360200 i32.store20
2007 local.get7
417f i32.const4294967295
6a i32.add
2207 local.tee7
417f i32.const4294967295
47 i32.ne
0d00 br_if0
0b end
0b end
4100 i32.const0
2107 local.set7
2001 local.get1
41c010 i32.const2112
6a i32.add
4100 i32.const0
418002 i32.const256
10af81808000 call175<memset>
1a drop
2001 local.get1
41c012 i32.const2368
6a i32.add
210c local.set12
0340 loop
200c local.get12
2007 local.get7
360200 i32.store20
200c local.get12
4104 i32.const4
6a i32.add
210c local.set12
2007 local.get7
4101 i32.const1
6a i32.add
2207 local.tee7
418002 i32.const256
47 i32.ne
0d00 br_if0
0b end
41ec02 i32.const364
2112 local.set18
0340 loop
2012 local.get18
4103 i32.const3
6d i32.div_s
210e local.set14
0240 block
2012 local.get18
41ff05 i32.const767
4a i32.gt_s
0d00 br_if0
200e local.get14
41ff01 i32.const255
200e local.get14
41ff01 i32.const255
4a i32.gt_s
1b select
2113 local.set19
4100 i32.const0
200e local.get14
4102 i32.const2
74 i32.shl
2209 local.tee9
6b i32.sub
2114 local.set20
2001 local.get1
41c012 i32.const2368
6a i32.add
2115 local.set21
200e local.get14
2107 local.set7
0340 loop
2001 local.get1
41c012 i32.const2368
6a i32.add
2007 local.get7
2216 local.tee22
4102 i32.const2
74 i32.shl
6a i32.add
280200 i32.load20
2217 local.tee23
410a i32.const10
74 i32.shl
200b local.get11
6a i32.add
2207 local.tee7
418008 i32.const1024
6a i32.add
280200 i32.load20
2007 local.get7
280200 i32.load20
6b i32.sub
2111 local.set17
2015 local.get21
2107 local.set7
2016 local.get22
210c local.set12
0240 block
0340 loop
2007 local.get7
280200 i32.load20
2210 local.tee16
410a i32.const10
74 i32.shl
200b local.get11
6a i32.add
220f local.tee15
418008 i32.const1024
6a i32.add
280200 i32.load20
200f local.get15
280200 i32.load20
6b i32.sub
2011 local.get17
4d i32.le_u
0d01 br_if1
2007 local.get7
2009 local.get9
6a i32.add
2010 local.get16
360200 i32.store20
2007 local.get7
2014 local.get20
6a i32.add
2107 local.set7
200c local.get12
200e local.get14
6b i32.sub
220c local.tee12
200e local.get14
4e i32.ge_s
0d00 br_if0
0b end
0b end
2001 local.get1
41c012 i32.const2368
6a i32.add
200c local.get12
4102 i32.const2
74 i32.shl
6a i32.add
2017 local.get23
360200 i32.store20
2015 local.get21
4104 i32.const4
6a i32.add
2115 local.set21
2016 local.get22
4101 i32.const1
6a i32.add
2107 local.set7
2016 local.get22
2013 local.get19
47 i32.ne
0d00 br_if0
0b end
0b end
2012 local.get18
417d i32.const4294967293
6a i32.add
2107 local.set7
200e local.get14
2112 local.set18
2007 local.get7
4102 i32.const2
4b i32.gt_u
0d00 br_if0
0b end
2004 local.get4
417c i32.const4294967292
6a i32.add
2118 local.set24
2004 local.get4
4104 i32.const4
6a i32.add
2119 local.set25
4100 i32.const0
2802cccc808000 i32.load29804
211a local.set26
2008 local.get8
211b local.set27
4100 i32.const0
211c local.set28
4100 i32.const0
211d local.set29
0240 block
0240 block
0240 block
0340 loop
2001 local.get1
41c012 i32.const2368
6a i32.add
201c local.get28
4102 i32.const2
74 i32.shl
6a i32.add
280200 i32.load20
221e local.tee30
4108 i32.const8
74 i32.shl
211f local.set31
4100 i32.const0
2120 local.set32
0340 loop
0240 block
2020 local.get32
201e local.get30
46 i32.eq
0d00 br_if0
0240 block
200b local.get11
2020 local.get32
201f local.get31
6a i32.add
4102 i32.const2
74 i32.shl
6a i32.add
2221 local.tee33
280200 i32.load20
2207 local.tee7
4180808001 i32.const2097152
71 i32.and
0d00 br_if0
2021 local.get33
4104 i32.const4
6a i32.add
280200 i32.load20
41ffffff7e i32.const4292870143
71 i32.and
220c local.tee12
417f i32.const4294967295
6a i32.add
2222 local.tee34
2007 local.get7
41ffffff7e i32.const4292870143
71 i32.and
2223 local.tee35
4c i32.le_s
0d00 br_if0
0240 block
2002 local.get2
4104 i32.const4
48 i32.lt_s
0d00 br_if0
2001 local.get1
201d local.get29
360228 i32.store240
2001 local.get1
2020 local.get32
360224 i32.store236
2001 local.get1
201e local.get30
360220 i32.store232
2001 local.get1
200c local.get12
2023 local.get35
6b i32.sub
36022c i32.store244
201a local.get26
41ee93808000 i32.const2542
2001 local.get1
4120 i32.const32
6a i32.add
10a781808000 call167<fprintf>
1a drop
0b end
2001 local.get1
2023 local.get35
3602e020 i32.store24192
2001 local.get1
2022 local.get34
3602d01d i32.store23792
2001 local.get1
4102 i32.const2
3602c01a i32.store23392
4101 i32.const1
2124 local.set36
0340 loop
2001 local.get1
41c01a i32.const3392
6a i32.add
2024 local.get36
2225 local.tee37
417f i32.const4294967295
6a i32.add
2224 local.tee36
4102 i32.const2
74 i32.shl
2207 local.tee7
6a i32.add
2126 local.set38
2001 local.get1
41d01d i32.const3792
6a i32.add
2007 local.get7
6a i32.add
2127 local.set39
2001 local.get1
41e020 i32.const4192
6a i32.add
2007 local.get7
6a i32.add
2128 local.set40
0340 loop
0240 block
2025 local.get37
41e200 i32.const98
49 i32.lt_u
0d00 br_if0
41e907 i32.const1001
10b180808000 call49<BZ2_bz__AssertH__fail>
0b end
2026 local.get38
280200 i32.load20
2110 local.set16
0240 block
0240 block
0240 block
2027 local.get39
280200 i32.load20
2217 local.tee23
2028 local.get40
280200 i32.load20
2213 local.tee19
6b i32.sub
220c local.tee12
4114 i32.const20
48 i32.lt_s
0d00 br_if0
2010 local.get16
410f i32.const15
48 i32.lt_s
0d01 br_if1
0b end
0240 block
200c local.get12
4101 i32.const1
48 i32.lt_s
0d00 br_if0
417f i32.const4294967295
2126 local.set38
41c0be808000 i32.const8000
2107 local.set7
0340 loop
2026 local.get38
4101 i32.const1
6a i32.add
2126 local.set38
2007 local.get7
280200 i32.load20
210f local.set15
2007 local.get7
4104 i32.const4
6a i32.add
2107 local.set7
200f local.get15
200c local.get12
4c i32.le_s
0d00 br_if0
0b end
2026 local.get38
45 i32.eqz
0d00 br_if0
2004 local.get4
2013 local.get19
4102 i32.const2
74 i32.shl
6a i32.add
2127 local.set39
0340 loop
2027 local.get39
2026 local.get38
2228 local.tee40
417f i32.const4294967295
6a i32.add
2226 local.tee38
4102 i32.const2
74 i32.shl
41c0be808000 i32.const8000
6a i32.add
280200 i32.load20
220e local.tee14
4102 i32.const2
74 i32.shl
2211 local.tee17
6a i32.add
210f local.set15
2027 local.get39
210c local.set12
200e local.get14
2013 local.get19
6a i32.add
2209 local.tee9
2112 local.set18
0240 block
0340 loop
2012 local.get18
2017 local.get23
4a i32.gt_s
0d01 br_if1
2004 local.get4
2012 local.get18
4102 i32.const2
74 i32.shl
6a i32.add
280200 i32.load20
2225 local.tee37
2010 local.get16
6a i32.add
2115 local.set21
4100 i32.const0
2107 local.set7
2012 local.get18
2114 local.set20
0240 block
0340 loop
200c local.get12
2007 local.get7
6a i32.add
280200 i32.load20
2216 local.tee22
2010 local.get16
6a i32.add
2015 local.get21
2006 local.get6
200a local.get10
2005 local.get5
2001 local.get1
413c i32.const60
6a i32.add
109680808000 call22<mainGtU>
45 i32.eqz
0d01 br_if1
200f local.get15
2007 local.get7
6a i32.add
2016 local.get22
360200 i32.store20
2007 local.get7
2011 local.get17
6b i32.sub
2107 local.set7
2014 local.get20
200e local.get14
6b i32.sub
2214 local.tee20
2009 local.get9
4e i32.ge_s
0d00 br_if0
0b end
0b end
2004 local.get4
2014 local.get20
4102 i32.const2
74 i32.shl
6a i32.add
2025 local.get37
360200 i32.store20
2012 local.get18
2017 local.get23
4e i32.ge_s
0d01 br_if1
2004 local.get4
2012 local.get18
4101 i32.const1
6a i32.add
2214 local.tee20
4102 i32.const2
74 i32.shl
6a i32.add
280200 i32.load20
2225 local.tee37
2010 local.get16
6a i32.add
2115 local.set21
4100 i32.const0
2107 local.set7
0240 block
0340 loop
200c local.get12
2007 local.get7
6a i32.add
4104 i32.const4
6a i32.add
280200 i32.load20
2216 local.tee22
2010 local.get16
6a i32.add
2015 local.get21
2006 local.get6
200a local.get10
2005 local.get5
2001 local.get1
413c i32.const60
6a i32.add
109680808000 call22<mainGtU>
45 i32.eqz
0d01 br_if1
200f local.get15
2007 local.get7
6a i32.add
4104 i32.const4
6a i32.add
2016 local.get22
360200 i32.store20
2007 local.get7
2011 local.get17
6b i32.sub
2107 local.set7
2014 local.get20
200e local.get14
6b i32.sub
2214 local.tee20
2009 local.get9
4e i32.ge_s
0d00 br_if0
0b end
0b end
2004 local.get4
2014 local.get20
4102 i32.const2
74 i32.shl
6a i32.add
2025 local.get37
360200 i32.store20
2012 local.get18
4102 i32.const2
6a i32.add
2214 local.tee20
2017 local.get23
4a i32.gt_s
0d01 br_if1
2004 local.get4
2014 local.get20
4102 i32.const2
74 i32.shl
6a i32.add
280200 i32.load20
2225 local.tee37
2010 local.get16
6a i32.add
2115 local.set21
4100 i32.const0
2107 local.set7
0240 block
0340 loop
200c local.get12
2007 local.get7
6a i32.add
4108 i32.const8
6a i32.add
280200 i32.load20
2216 local.tee22
2010 local.get16
6a i32.add
2015 local.get21
2006 local.get6
200a local.get10
2005 local.get5
2001 local.get1
413c i32.const60
6a i32.add
109680808000 call22<mainGtU>
45 i32.eqz
0d01 br_if1
200f local.get15
2007 local.get7
6a i32.add
4108 i32.const8
6a i32.add
2016 local.get22
360200 i32.store20
2007 local.get7
2011 local.get17
6b i32.sub
2107 local.set7
2014 local.get20
200e local.get14
6b i32.sub
2214 local.tee20
2009 local.get9
4e i32.ge_s
0d00 br_if0
0b end
0b end
2004 local.get4
2014 local.get20
4102 i32.const2
74 i32.shl
6a i32.add
2025 local.get37
360200 i32.store20
200c local.get12
410c i32.const12
6a i32.add
210c local.set12
200f local.get15
410c i32.const12
6a i32.add
210f local.set15
2012 local.get18
4103 i32.const3
6a i32.add
2112 local.set18
2001 local.get1
28023c i32.load260
221b local.tee27
4100 i32.const0
4e i32.ge_s
0d00 br_if0
0c0c br12
0b end
0b end
2028 local.get40
4101 i32.const1
4a i32.gt_s
0d00 br_if0
0b end
2001 local.get1
28023c i32.load260
211b local.set27
0b end
201b local.get27
4100 i32.const0
48 i32.lt_s
0d08 br_if8
0c01 br1
0b end
2006 local.get6
2004 local.get4
2013 local.get19
4102 i32.const2
74 i32.shl
6a i32.add
2212 local.tee18
280200 i32.load20
2010 local.get16
6a i32.add
6a i32.add
2d0000 i32.load8_u00
2207 local.tee7
2006 local.get6
2004 local.get4
2017 local.get23
4102 i32.const2
74 i32.shl
2229 local.tee41
6a i32.add
280200 i32.load20
2010 local.get16
6a i32.add
6a i32.add
2d0000 i32.load8_u00
220c local.tee12
2007 local.get7
200c local.get12
49 i32.lt_u
1b select
220e local.tee14
2006 local.get6
2004 local.get4
2017 local.get23
2013 local.get19
6a i32.add
4101 i32.const1
74 i32.shl
417c i32.const4294967292
71 i32.and
6a i32.add
280200 i32.load20
2010 local.get16
6a i32.add
6a i32.add
2d0000 i32.load8_u00
220f local.tee15
200e local.get14
200f local.get15
4b i32.gt_u
1b select
2007 local.get7
200c local.get12
2007 local.get7
200c local.get12
4b i32.gt_u
1b select
2207 local.tee7
2007 local.get7
200f local.get15
4b i32.gt_u
1b select
210c local.set12
2017 local.get23
2116 local.set22
2013 local.get19
2115 local.set21
2017 local.get23
2114 local.set20
2013 local.get19
210e local.set14
0340 loop
0240 block
0240 block
200e local.get14
2014 local.get20
4c i32.le_s
0d00 br_if0
200e local.get14
2111 local.set17
0c01 br1
0b end
0340 loop
2004 local.get4
200e local.get14
4102 i32.const2
74 i32.shl
6a i32.add
2107 local.set7
200e local.get14
2014 local.get20
200e local.get14
2014 local.get20
4a i32.gt_s
1b select
4101 i32.const1
6a i32.add
2111 local.set17
200e local.get14
210f local.set15
0340 loop
0240 block
2006 local.get6
2007 local.get7
280200 i32.load20
2209 local.tee9
2010 local.get16
6a i32.add
6a i32.add
2d0000 i32.load8_u00
220e local.tee14
200c local.get12
47 i32.ne
0d00 br_if0
2007 local.get7
2004 local.get4
2015 local.get21
4102 i32.const2
74 i32.shl
6a i32.add
220e local.tee14
280200 i32.load20
360200 i32.store20
200e local.get14
2009 local.get9
360200 i32.store20
200f local.get15
4101 i32.const1
6a i32.add
210e local.set14
2015 local.get21
4101 i32.const1
6a i32.add
2115 local.set21
200f local.get15
2014 local.get20
48 i32.lt_s
0d02 br_if2
200f local.get15
4101 i32.const1
6a i32.add
2111 local.set17
0c03 br3
0b end
0240 block
200e local.get14
200c local.get12
4d i32.le_u
0d00 br_if0
200f local.get15
2111 local.set17
0c03 br3
0b end
2007 local.get7
4104 i32.const4
6a i32.add
2107 local.set7
2011 local.get17
200f local.get15
4101 i32.const1
6a i32.add
220f local.tee15
47 i32.ne
0d00 br_if0
0b end
0b end
0b end
0240 block
0240 block
2011 local.get17
2014 local.get20
4a i32.gt_s
0d00 br_if0
0340 loop
2004 local.get4
2014 local.get20
4102 i32.const2
74 i32.shl
6a i32.add
2107 local.set7
2014 local.get20
210f local.set15
0340 loop
0240 block
2006 local.get6
2007 local.get7
280200 i32.load20
2209 local.tee9
2010 local.get16
6a i32.add
6a i32.add
2d0000 i32.load8_u00
220e local.tee14
200c local.get12
47 i32.ne
0d00 br_if0
2007 local.get7
2004 local.get4
2016 local.get22
4102 i32.const2
74 i32.shl
6a i32.add
220e local.tee14
280200 i32.load20
360200 i32.store20
200e local.get14
2009 local.get9
360200 i32.store20
200f local.get15
417f i32.const4294967295
6a i32.add
2114 local.set20
2016 local.get22
417f i32.const4294967295
6a i32.add
2116 local.set22
2011 local.get17
200f local.get15
48 i32.lt_s
0d02 br_if2
200f local.get15
417f i32.const4294967295
6a i32.add
2114 local.set20
0c03 br3
0b end
200e local.get14
200c local.get12
49 i32.lt_u
0d03 br_if3
2007 local.get7
417c i32.const4294967292
6a i32.add
2107 local.set7
2011 local.get17
200f local.get15
48 i32.lt_s
210e local.set14
200f local.get15
417f i32.const4294967295
6a i32.add
210f local.set15
200e local.get14
0d00 br_if0
0b end
0b end
2014 local.get20
2011 local.get17
2014 local.get20
2011 local.get17
48 i32.lt_s
1b select
417f i32.const4294967295
6a i32.add
2114 local.set20
0b end
0240 block
2016 local.get22
2015 local.get21
4e i32.ge_s
0d00 br_if0
2026 local.get38
2010 local.get16
4101 i32.const1
6a i32.add
360200 i32.store20
0c04 br4
0b end
0240 block
2015 local.get21
2013 local.get19
6b i32.sub
2207 local.tee7
2011 local.get17
2015 local.get21
6b i32.sub
220c local.tee12
2007 local.get7
200c local.get12
48 i32.lt_s
1b select
220c local.tee12
4101 i32.const1
48 i32.lt_s
0d00 br_if0
2004 local.get4
2011 local.get17
4102 i32.const2
74 i32.shl
200c local.get12
4102 i32.const2
74 i32.shl
6b i32.sub
6a i32.add
2107 local.set7
200c local.get12
4101 i32.const1
6a i32.add
210c local.set12
0340 loop
2012 local.get18
280200 i32.load20
210f local.set15
2012 local.get18
2007 local.get7
280200 i32.load20
360200 i32.store20
2007 local.get7
200f local.get15
360200 i32.store20
2012 local.get18
4104 i32.const4
6a i32.add
2112 local.set18
2007 local.get7
4104 i32.const4
6a i32.add
2107 local.set7
200c local.get12
417f i32.const4294967295
6a i32.add
220c local.tee12
4101 i32.const1
4b i32.gt_u
0d00 br_if0
0b end
0b end
0240 block
2017 local.get23
2016 local.get22
6b i32.sub
2207 local.tee7
2016 local.get22
2014 local.get20
6b i32.sub
2209 local.tee9
2007 local.get7
2009 local.get9
48 i32.lt_s
1b select
220c local.tee12
4101 i32.const1
48 i32.lt_s
0d00 br_if0
2019 local.get25
2029 local.get41
200c local.get12
4102 i32.const2
74 i32.shl
6b i32.sub
6a i32.add
2107 local.set7
200c local.get12
4101 i32.const1
6a i32.add
210f local.set15
2004 local.get4
2011 local.get17
4102 i32.const2
74 i32.shl
6a i32.add
210c local.set12
0340 loop
200c local.get12
280200 i32.load20
210e local.set14
200c local.get12
2007 local.get7
280200 i32.load20
360200 i32.store20
2007 local.get7
200e local.get14
360200 i32.store20
200c local.get12
4104 i32.const4
6a i32.add
210c local.set12
2007 local.get7
4104 i32.const4
6a i32.add
2107 local.set7
200f local.get15
417f i32.const4294967295
6a i32.add
220f local.tee15
4101 i32.const1
4b i32.gt_u
0d00 br_if0
0b end
0b end
0240 block
0240 block
2013 local.get19
2015 local.get21
6b i32.sub
2011 local.get17
6a i32.add
2214 local.tee20
417f i32.const4294967295
6a i32.add
220f local.tee15
2013 local.get19
6b i32.sub
220e local.tee14
2017 local.get23
2017 local.get23
2009 local.get9
6b i32.sub
2207 local.tee7
4101 i32.const1
6a i32.add
220c local.tee12
6b i32.sub
2211 local.tee17
48 i32.lt_s
0d00 br_if0
2011 local.get17
210e local.set14
200c local.get12
2111 local.set17
2013 local.get19
210c local.set12
2017 local.get23
2116 local.set22
200f local.get15
2117 local.set23
0c01 br1
0b end
2013 local.get19
2111 local.set17
200f local.get15
2116 local.set22
0b end
2010 local.get16
4101 i32.const1
6a i32.add
210f local.set15
0240 block
0240 block
200e local.get14
2007 local.get7
2014 local.get20
6b i32.sub
2209 local.tee9
48 i32.lt_s
0d00 br_if0
200e local.get14
2109 local.set9
2011 local.get17
210e local.set14
2007 local.get7
2115 local.set21
2016 local.get22
2107 local.set7
200f local.get15
2116 local.set22
2010 local.get16
210f local.set15
2014 local.get20
2111 local.set17
0c01 br1
0b end
2014 local.get20
210e local.set14
2016 local.get22
2115 local.set21
2010 local.get16
2116 local.set22
0b end
0240 block
0240 block
2017 local.get23
200c local.get12
6b i32.sub
2009 local.get9
48 i32.lt_s
0d00 br_if0
200e local.get14
2109 local.set9
200c local.get12
210e local.set14
2007 local.get7
210c local.set12
2017 local.get23
2107 local.set7
200f local.get15
2114 local.set20
2010 local.get16
210f local.set15
0c01 br1
0b end
200c local.get12
2109 local.set9
2017 local.get23
210c local.set12
2010 local.get16
2114 local.set20
0b end
2027 local.get39
