1035 call53<__wasilibc_populate_preopens>
bb f64.promote_f32
390300 f64.store30
2002 local.get2
2003 local.get3
360200 i32.store20
2002 local.get2
2008 local.get8
2002 local.get2
2802c8f501 i32.load231432
b3 f32.convert_i32_u
95 f32.div
bb f64.promote_f32
390308 f64.store38
41b88b808000 i32.const1464
2002 local.get2
10be80808000 call62<printf>
1a drop
2003 local.get3
4101 i32.const1
6a i32.add
2103 local.set3
0c00 br0
0b end
0b end
2004 local.get4
109480808000 call20<mnist_free_dataset>
2005 local.get5
109480808000 call20<mnist_free_dataset>
2002 local.get2
41d0f501 i32.const31440
6a i32.add
248080808000 global.set0<__stack_pointer>
4100 i32.const0
0b end
047f local[5..8]type=i32
238080808000 global.get0<__stack_pointer>
41d000 i32.const80
6b i32.sub
2202 local.tee2
248080808000 global.set0<__stack_pointer>
0240 block
0240 block
2000 local.get0
419789808000 i32.const1175
10b980808000 call57<fopen>
2203 local.tee3
0d00 br_if0
2002 local.get2
2000 local.get0
360200 i32.store20
4100 i32.const0
2104 local.set4
4100 i32.const0
2802908f808000 i32.load21936
419f8b808000 i32.const1439
2002 local.get2
10d880808000 call88<fprintf>
1a drop
0c01 br1
0b end
0240 block
2002 local.get2
41c800 i32.const72
6a i32.add
4108 i32.const8
4101 i32.const1
2003 local.get3
10c780808000 call71<fread>
4101 i32.const1
46 i32.eq
0d00 br_if0
2002 local.get2
2000 local.get0
360240 i32.store264
4100 i32.const0
2104 local.set4
4100 i32.const0
2802908f808000 i32.load21936
41c98a808000 i32.const1353
2002 local.get2
41c000 i32.const64
6a i32.add
10d880808000 call88<fprintf>
1a drop
2003 local.get3
10bb80808000 call59<fclose>
1a drop
0c01 br1
0b end
0240 block
2002 local.get2
280248 i32.load272
2204 local.tee4
418080a008 i32.const17301504
46 i32.eq
0d00 br_if0
2002 local.get2
418110 i32.const2049
360238 i32.store256
2002 local.get2
2000 local.get0
360230 i32.store248
2002 local.get2
2004 local.get4
4118 i32.const24
74 i32.shl
2004 local.get4
4108 i32.const8
74 i32.shl
418080fc07 i32.const16711680
71 i32.and
72 i32.or
2004 local.get4
4108 i32.const8
76 i32.shr_u
4180fe03 i32.const65280
71 i32.and
2004 local.get4
4118 i32.const24
76 i32.shr_u
72 i32.or
72 i32.or
360234 i32.store252
4100 i32.const0
2104 local.set4
4100 i32.const0
2802908f808000 i32.load21936
419e8e808000 i32.const1822
2002 local.get2
4130 i32.const48
6a i32.add
10d880808000 call88<fprintf>
1a drop
2003 local.get3
10bb80808000 call59<fclose>
1a drop
0c01 br1
0b end
2001 local.get1
2002 local.get2
28024c i32.load276
2204 local.tee4
4118 i32.const24
74 i32.shl
2004 local.get4
4108 i32.const8
74 i32.shl
418080fc07 i32.const16711680
71 i32.and
72 i32.or
2004 local.get4
4108 i32.const8
76 i32.shr_u
4180fe03 i32.const65280
71 i32.and
2004 local.get4
4118 i32.const24
76 i32.shr_u
72 i32.or
72 i32.or
2204 local.tee4
360200 i32.store20
0240 block
2004 local.get4
109b80808000 call27<malloc>
2205 local.tee5
0d00 br_if0
2002 local.get2
2004 local.get4
360210 i32.store216
4100 i32.const0
2104 local.set4
4100 i32.const0
2802908f808000 i32.load21936
41af89808000 i32.const1199
2002 local.get2
4110 i32.const16
6a i32.add
10d880808000 call88<fprintf>
1a drop
2003 local.get3
10bb80808000 call59<fclose>
1a drop
0c01 br1
0b end
0240 block
2004 local.get4
2005 local.get5
4101 i32.const1
2004 local.get4
2003 local.get3
10c780808000 call71<fread>
46 i32.eq
0d00 br_if0
2001 local.get1
280200 i32.load20
2104 local.set4
2002 local.get2
2000 local.get0
360224 i32.store236
2002 local.get2
2004 local.get4
360220 i32.store232
4100 i32.const0
2104 local.set4
4100 i32.const0
2802908f808000 i32.load21936
41838a808000 i32.const1283
2002 local.get2
4120 i32.const32
6a i32.add
10d880808000 call88<fprintf>
1a drop
2005 local.get5
109d80808000 call29<free>
2003 local.get3
10bb80808000 call59<fclose>
1a drop
0c01 br1
0b end
2003 local.get3
10bb80808000 call59<fclose>
1a drop
2005 local.get5
2104 local.set4
0b end
2002 local.get2
41d000 i32.const80
6a i32.add
248080808000 global.set0<__stack_pointer>
2004 local.get4
0b end
097f local[1..9]type=i32
238080808000 global.get0<__stack_pointer>
418001 i32.const128
6b i32.sub
2202 local.tee2
248080808000 global.set0<__stack_pointer>
0240 block
0240 block
2000 local.get0
419789808000 i32.const1175
10b980808000 call57<fopen>
2203 local.tee3
0d00 br_if0
2002 local.get2
2000 local.get0
360200 i32.store20
4100 i32.const0
2104 local.set4
4100 i32.const0
2802908f808000 i32.load21936
419f8b808000 i32.const1439
2002 local.get2
10d880808000 call88<fprintf>
1a drop
0c01 br1
0b end
0240 block
2002 local.get2
41f000 i32.const112
6a i32.add
4110 i32.const16
4101 i32.const1
2003 local.get3
10c780808000 call71<fread>
4101 i32.const1
46 i32.eq
0d00 br_if0
2002 local.get2
2000 local.get0
360260 i32.store296
4100 i32.const0
2104 local.set4
4100 i32.const0
2802908f808000 i32.load21936
41f48a808000 i32.const1396
2002 local.get2
41e000 i32.const96
6a i32.add
10d880808000 call88<fprintf>
1a drop
2003 local.get3
10bb80808000 call59<fclose>
1a drop
0c01 br1
0b end
2002 local.get2
2002 local.get2
280270 i32.load2112
2205 local.tee5
4118 i32.const24
74 i32.shl
2005 local.get5
4108 i32.const8
74 i32.shl
418080fc07 i32.const16711680
71 i32.and
72 i32.or
2005 local.get5
4108 i32.const8
76 i32.shr_u
4180fe03 i32.const65280
71 i32.and
2005 local.get5
4118 i32.const24
76 i32.shr_u
72 i32.or
72 i32.or
2206 local.tee6
360270 i32.store2112
2002 local.get2
2002 local.get2
280274 i32.load2116
2204 local.tee4
4118 i32.const24
74 i32.shl
2004 local.get4
4108 i32.const8
74 i32.shl
418080fc07 i32.const16711680
71 i32.and
72 i32.or
2004 local.get4
4108 i32.const8
76 i32.shr_u
4180fe03 i32.const65280
71 i32.and
2004 local.get4
4118 i32.const24
76 i32.shr_u
72 i32.or
72 i32.or
2207 local.tee7
360274 i32.store2116
2002 local.get2
2002 local.get2
280278 i32.load2120
2204 local.tee4
4118 i32.const24
74 i32.shl
2004 local.get4
4108 i32.const8
74 i32.shl
418080fc07 i32.const16711680
71 i32.and
72 i32.or
2004 local.get4
4108 i32.const8
76 i32.shr_u
4180fe03 i32.const65280
71 i32.and
2004 local.get4
4118 i32.const24
76 i32.shr_u
72 i32.or
72 i32.or
2208 local.tee8
360278 i32.store2120
2002 local.get2
2002 local.get2
28027c i32.load2124
2209 local.tee9
4118 i32.const24
74 i32.shl
2009 local.get9
4108 i32.const8
74 i32.shl
418080fc07 i32.const16711680
71 i32.and
72 i32.or
2009 local.get9
4108 i32.const8
76 i32.shr_u
4180fe03 i32.const65280
71 i32.and
2009 local.get9
4118 i32.const24
76 i32.shr_u
72 i32.or
72 i32.or
220a local.tee10
36027c i32.store2124
0240 block
2005 local.get5
418080a018 i32.const50855936
46 i32.eq
0d00 br_if0
2002 local.get2
418310 i32.const2051
360258 i32.store288
2002 local.get2
2006 local.get6
360254 i32.store284
2002 local.get2
2000 local.get0
360250 i32.store280
4100 i32.const0
2104 local.set4
4100 i32.const0
2802908f808000 i32.load21936
41d78e808000 i32.const1879
2002 local.get2
41d000 i32.const80
6a i32.add
10d880808000 call88<fprintf>
1a drop
2003 local.get3
10bb80808000 call59<fclose>
1a drop
0c01 br1
0b end
0240 block
2004 local.get4
41808080e001 i32.const469762048
46 i32.eq
0d00 br_if0
2002 local.get2
411c i32.const28
360248 i32.store272
2002 local.get2
2008 local.get8
360244 i32.store268
2002 local.get2
2000 local.get0
360240 i32.store264
4100 i32.const0
2802908f808000 i32.load21936
41e88c808000 i32.const1640
2002 local.get2
41c000 i32.const64
6a i32.add
10d880808000 call88<fprintf>
1a drop
0b end
0240 block
2009 local.get9
41808080e001 i32.const469762048
46 i32.eq
0d00 br_if0
2002 local.get2
411c i32.const28
360238 i32.store256
2002 local.get2
200a local.get10
360234 i32.store252
2002 local.get2
2000 local.get0
360230 i32.store248
4100 i32.const0
2802908f808000 i32.load21936
41a38d808000 i32.const1699
2002 local.get2
4130 i32.const48
6a i32.add
10d880808000 call88<fprintf>
1a drop
0b end
2001 local.get1
2007 local.get7
360200 i32.store20
0240 block
2007 local.get7
419006 i32.const784
6c i32.mul
109b80808000 call27<malloc>
2205 local.tee5
0d00 br_if0
2002 local.get2
2007 local.get7
360210 i32.store216
4100 i32.const0
2104 local.set4
4100 i32.const0
2802908f808000 i32.load21936
41d989808000 i32.const1241
2002 local.get2
4110 i32.const16
6a i32.add
10d880808000 call88<fprintf>
1a drop
2003 local.get3
10bb80808000 call59<fclose>
1a drop
0c01 br1
0b end
0240 block
2007 local.get7
2005 local.get5
419006 i32.const784
2007 local.get7
2003 local.get3
10c780808000 call71<fread>
46 i32.eq
0d00 br_if0
2001 local.get1
280200 i32.load20
2104 local.set4
2002 local.get2
2000 local.get0
360224 i32.store236
2002 local.get2
2004 local.get4
360220 i32.store232
4100 i32.const0
2104 local.set4
4100 i32.const0
2802908f808000 i32.load21936
41a68a808000 i32.const1318
2002 local.get2
4120 i32.const32
6a i32.add
10d880808000 call88<fprintf>
1a drop
2005 local.get5
109d80808000 call29<free>
2003 local.get3
10bb80808000 call59<fclose>
1a drop
0c01 br1
0b end
2003 local.get3
10bb80808000 call59<fclose>
1a drop
2005 local.get5
2104 local.set4
0b end
2002 local.get2
418001 i32.const128
6a i32.add
248080808000 global.set0<__stack_pointer>
2004 local.get4
0b end
037f local[1..3]type=i32
238080808000 global.get0<__stack_pointer>
4110 i32.const16
6b i32.sub
2202 local.tee2
248080808000 global.set0<__stack_pointer>
4100 i32.const0
2103 local.set3
0240 block
4101 i32.const1
410c i32.const12
109f80808000 call31<calloc>
2204 local.tee4
45 i32.eqz
0d00 br_if0
2004 local.get4
2000 local.get0
2002 local.get2
410c i32.const12
6a i32.add
109280808000 call18<get_images>
2200 local.tee0
360200 i32.store20
0240 block
2000 local.get0
45 i32.eqz
0d00 br_if0
2004 local.get4
2001 local.get1
2002 local.get2
4108 i32.const8
6a i32.add
109180808000 call17<get_labels>
2200 local.tee0
360204 i32.store24
2000 local.get0
45 i32.eqz
0d00 br_if0
0240 block
2002 local.get2
28020c i32.load212
2203 local.tee3
2002 local.get2
280208 i32.load28
2200 local.tee0
46 i32.eq
0d00 br_if0
2002 local.get2
2000 local.get0
360204 i32.store24
2002 local.get2
2003 local.get3
360200 i32.store20
4100 i32.const0
2103 local.set3
4100 i32.const0
2802908f808000 i32.load21936
41e18d808000 i32.const1761
2002 local.get2
10d880808000 call88<fprintf>
1a drop
0c01 br1
0b end
2004 local.get4
2003 local.get3
360208 i32.store28
2004 local.get4
2103 local.set3
0c01 br1
0b end
2004 local.get4
109480808000 call20<mnist_free_dataset>
0b end
2002 local.get2
4110 i32.const16
6a i32.add
248080808000 global.set0<__stack_pointer>
2003 local.get3
0b end
2000 local.get0
280200 i32.load20
109d80808000 call29<free>
2000 local.get0
280204 i32.load24
109d80808000 call29<free>
2000 local.get0
109d80808000 call29<free>
0b end
017f local[2]type=i32
4100 i32.const0
2104 local.set4
0240 block
2003 local.get3
2002 local.get2
6c i32.mul
2203 local.tee3
2000 local.get0
280208 i32.load28
4f i32.ge_u
0d00 br_if0
2001 local.get1
2002 local.get2
360208 i32.store28
2001 local.get1
2000 local.get0
280200 i32.load20
2003 local.get3
419006 i32.const784
6c i32.mul
6a i32.add
360200 i32.store20
2001 local.get1
2000 local.get0
280204 i32.load24
2003 local.get3
6a i32.add
360204 i32.store24
4101 i32.const1
2104 local.set4
2003 local.get3
2002 local.get2
6a i32.add
2000 local.get0
280208 i32.load28
2200 local.tee0
4d i32.le_u
0d00 br_if0
2001 local.get1
2000 local.get0
2003 local.get3
6b i32.sub
360208 i32.store28
0b end
2004 local.get4
0b end
037f local[2..4]type=i32
4100 i32.const0
2101 local.set1
2000 local.get0
2102 local.set2
0240 block
0340 loop
2001 local.get1
410a i32.const10
46 i32.eq
0d01 br_if1
2000 local.get0
2001 local.get1
4102 i32.const2
74 i32.shl
6a i32.add
10e980808000 call105<rand>
b2 f32.convert_i32_s
4300000030 f32.const0x1p-31
94 f32.mul
380200 f32.store20
4128 i32.const40
2103 local.set3
0240 block
0340 loop
2003 local.get3
41e818 i32.const3176
46 i32.eq
0d01 br_if1
2002 local.get2
2003 local.get3
6a i32.add
10e980808000 call105<rand>
b2 f32.convert_i32_s
4300000030 f32.const0x1p-31
94 f32.mul
380200 f32.store20
2003 local.get3
4104 i32.const4
6a i32.add
2103 local.set3
0c00 br0
0b end
0b end
2002 local.get2
41c018 i32.const3136
6a i32.add
2102 local.set2
2001 local.get1
4101 i32.const1
6a i32.add
2101 local.set1
0c00 br0
0b end
0b end
0b end
027f local[0..1]type=i32
037d local[2..4]type=f32
2000 local.get0
4104 i32.const4
6a i32.add
2102 local.set2
2001 local.get1
4101 i32.const1
2001 local.get1
4101 i32.const1
4a i32.gt_s
1b select
417f i32.const4294967295
6a i32.add
2103 local.set3
2000 local.get0
2a0200 f32.load20
2104 local.set4
0340 loop
0240 block
2003 local.get3
0d00 br_if0
4300000000 f32.const0x0p+0
2105 local.set5
2000 local.get0
2103 local.set3
2001 local.get1
4100 i32.const0
2001 local.get1
4100 i32.const0
4a i32.gt_s
1b select
2202 local.tee2
2101 local.set1
0340 loop
0240 block
2001 local.get1
0d00 br_if0
0240 block
0340 loop
2002 local.get2
45 i32.eqz
0d01 br_if1
2000 local.get0
2000 local.get0
2a0200 f32.load20
2005 local.get5
95 f32.div
380200 f32.store20
2000 local.get0
4104 i32.const4
6a i32.add
2100 local.set0
2002 local.get2
417f i32.const4294967295
6a i32.add
2102 local.set2
0c00 br0
0b end
0b end
0f return
0b end
2003 local.get3
2003 local.get3
2a0200 f32.load20
2004 local.get4
93 f32.sub
bb f64.promote_f32
10ed80808000 call109<exp>
b6 f32.demote_f64
2206 local.tee6
380200 f32.store20
2003 local.get3
4104 i32.const4
6a i32.add
2103 local.set3
2001 local.get1
417f i32.const4294967295
6a i32.add
2101 local.set1
2005 local.get5
2006 local.get6
92 f32.add
2105 local.set5
0c00 br0
0b end
0b end
2002 local.get2
2a0200 f32.load20
2205 local.tee5
2004 local.get4
2005 local.get5
2004 local.get4
5e f32.gt
1b select
2104 local.set4
2002 local.get2
4104 i32.const4
6a i32.add
2102 local.set2
2003 local.get3
417f i32.const4294967295
6a i32.add
2103 local.set3
0c00 br0
0b end
0b end
047f local[0..3]type=i32
017d local[4]type=f32
017f local[5]type=i32
2001 local.get1
4128 i32.const40
6a i32.add
2103 local.set3
4100 i32.const0
2104 local.set4
0240 block
0340 loop
2004 local.get4
410a i32.const10
46 i32.eq
0d01 br_if1
2002 local.get2
2004 local.get4
4102 i32.const2
74 i32.shl
2205 local.tee5
6a i32.add
2206 local.tee6
2001 local.get1
2005 local.get5
6a i32.add
2a0200 f32.load20
2207 local.tee7
380200 f32.store20
4100 i32.const0
2105 local.set5
2003 local.get3
2108 local.set8
0240 block
0340 loop
2005 local.get5
419006 i32.const784
46 i32.eq
0d01 br_if1
2006 local.get6
2008 local.get8
2a0200 f32.load20
2000 local.get0
2005 local.get5
6a i32.add
2d0000 i32.load8_u00
b3 f32.convert_i32_u
4300007f43 f32.const0x1.fep+7
95 f32.div
94 f32.mul
2007 local.get7
92 f32.add
2207 local.tee7
380200 f32.store20
2008 local.get8
4104 i32.const4
6a i32.add
2108 local.set8
2005 local.get5
4101 i32.const1
6a i32.add
2105 local.set5
0c00 br0
0b end
0b end
2003 local.get3
41c018 i32.const3136
6a i32.add
2103 local.set3
2004 local.get4
4101 i32.const1
6a i32.add
2104 local.set4
0c00 br0
0b end
0b end
2002 local.get2
410a i32.const10
109780808000 call23<neural_network_softmax>
0b end
047f local[0..3]type=i32
017d local[4]type=f32
017f local[5]type=i32
017c local[6]type=f64
238080808000 global.get0<__stack_pointer>
4130 i32.const48
6b i32.sub
2204 local.tee4
248080808000 global.set0<__stack_pointer>
2000 local.get0
2001 local.get1
2004 local.get4
109880808000 call24<neural_network_hypothesis>
2002 local.get2
4128 i32.const40
6a i32.add
2105 local.set5
2004 local.get4
2003 local.get3
4102 i32.const2
74 i32.shl
6a i32.add
2106 local.set6
4100 i32.const0
2107 local.set7
0240 block
0340 loop
2007 local.get7
410a i32.const10
46 i32.eq
0d01 br_if1
0240 block
0240 block
2007 local.get7
2003 local.get3
47 i32.ne
0d00 br_if0
2006 local.get6
2a0200 f32.load20
43000080bf f32.const-0x1p+0
92 f32.add
2108 local.set8
0c01 br1
0b end
2004 local.get4
2007 local.get7
4102 i32.const2
74 i32.shl
6a i32.add
2a0200 f32.load20
2108 local.set8
0b end
4100 i32.const0
2101 local.set1
2005 local.get5
2109 local.set9
0240 block
0340 loop
2001 local.get1
419006 i32.const784
46 i32.eq
0d01 br_if1
2009 local.get9
2009 local.get9
2a0200 f32.load20
2008 local.get8
2000 local.get0
2001 local.get1
6a i32.add
2d0000 i32.load8_u00
b3 f32.convert_i32_u
4300007f43 f32.const0x1.fep+7
95 f32.div
94 f32.mul
92 f32.add
380200 f32.store20
2009 local.get9
4104 i32.const4
6a i32.add
2109 local.set9
2001 local.get1
4101 i32.const1
6a i32.add
2101 local.set1
0c00 br0
0b end
0b end
2002 local.get2
2007 local.get7
4102 i32.const2
74 i32.shl
6a i32.add
2201 local.tee1
2008 local.get8
2001 local.get1
2a0200 f32.load20
92 f32.add
380200 f32.store20
2005 local.get5
41c018 i32.const3136
6a i32.add
2105 local.set5
2007 local.get7
4101 i32.const1
6a i32.add
2107 local.set7
0c00 br0
0b end
0b end
2004 local.get4
2003 local.get3
4102 i32.const2
74 i32.shl
6a i32.add
2a0200 f32.load20
bb f64.promote_f32
10ea80808000 call106<log>
210a local.set10
2004 local.get4
4130 i32.const48
6a i32.add
248080808000 global.set0<__stack_pointer>
440000000000000000 f64.const0x0p+0
200a local.get10
a1 f64.sub
b6 f32.demote_f64
0b end
037f local[0..2]type=i32
017d local[3]type=f32
017f local[4]type=i32
017d local[5]type=f32
017f local[6]type=i32
238080808000 global.get0<__stack_pointer>
41b0f501 i32.const31408
6b i32.sub
2203 local.tee3
248080808000 global.set0<__stack_pointer>
4100 i32.const0
2104 local.set4
2003 local.get3
4108 i32.const8
6a i32.add
4100 i32.const0
41a8f501 i32.const31400
10dd80808000 call93<memset>
1a drop
2000 local.get0
280208 i32.load28
2105 local.set5
4300000000 f32.const0x0p+0
2106 local.set6
4100 i32.const0
2107 local.set7
037d loopf32
0240 block
2005 local.get5
2007 local.get7
47 i32.ne
0d00 br_if0
2005 local.get5
b3 f32.convert_i32_u
2108 local.set8
4100 i32.const0
2109 local.set9
2003 local.get3
4108 i32.const8
6a i32.add
2100 local.set0
2001 local.get1
2105 local.set5
0240 block
0340 loop
2009 local.get9
410a i32.const10
46 i32.eq
0d01 br_if1
2001 local.get1
2009 local.get9
4102 i32.const2
74 i32.shl
2207 local.tee7
6a i32.add
2204 local.tee4
2004 local.get4
2a0200 f32.load20
2003 local.get3
4108 i32.const8
6a i32.add
2007 local.get7
6a i32.add
2a0200 f32.load20
2002 local.get2
94 f32.mul
2008 local.get8
95 f32.div
93 f32.sub
380200 f32.store20
4128 i32.const40
2107 local.set7
0240 block
0340 loop
2007 local.get7
41e818 i32.const3176
46 i32.eq
0d01 br_if1
2005 local.get5
2007 local.get7
6a i32.add
2204 local.tee4
2004 local.get4
2a0200 f32.load20
2000 local.get0
2007 local.get7
6a i32.add
2a0200 f32.load20
2002 local.get2
94 f32.mul
2008 local.get8
95 f32.div
93 f32.sub
380200 f32.store20
2007 local.get7
4104 i32.const4
6a i32.add
2107 local.set7
0c00 br0
0b end
0b end
2000 local.get0
41c018 i32.const3136
6a i32.add
2100 local.set0
2005 local.get5
41c018 i32.const3136
6a i32.add
2105 local.set5
2009 local.get9
4101 i32.const1
6a i32.add
2109 local.set9
0c00 br0
0b end
0b end
2003 local.get3
41b0f501 i32.const31408
6a i32.add
248080808000 global.set0<__stack_pointer>
2006 local.get6
0f return
0b end
2006 local.get6
2000 local.get0
280200 i32.load20
2004 local.get4
6a i32.add
2001 local.get1
2003 local.get3
4108 i32.const8
6a i32.add
2000 local.get0
280204 i32.load24
2007 local.get7
6a i32.add
2d0000 i32.load8_u00
109980808000 call25<neural_network_gradient_update>
92 f32.add
2106 local.set6
2004 local.get4
419006 i32.const784
6a i32.add
2104 local.set4
2007 local.get7
4101 i32.const1
6a i32.add
2107 local.set7
0c00 br0
0b end
0b end
2000 local.get0
109c80808000 call28<dlmalloc>
0b end
0b7f local[0..10]type=i32
238080808000 global.get0<__stack_pointer>
4110 i32.const16
6b i32.sub
2201 local.tee1
248080808000 global.set0<__stack_pointer>
0240 block
4100 i32.const0
2802ccd4808000 i32.load210828
2202 local.tee2
0d00 br_if0
0240 block
0240 block
4100 i32.const0
28028cd8808000 i32.load211276
2203 local.tee3
45 i32.eqz
0d00 br_if0
4100 i32.const0
280290d8808000 i32.load211280
2104 local.set4
0c01 br1
0b end
4100 i32.const0
427f i64.const-1
370298d8808000 i64.store211288
4100 i32.const0
42808084808080c000 i64.const281474976776192
370290d8808000 i64.store211280
4100 i32.const0
2001 local.get1
4108 i32.const8
6a i32.add
4170 i32.const4294967280
71 i32.and
41d8aad5aa05 i32.const1431655768
73 i32.xor
2203 local.tee3
36028cd8808000 i32.store211276
4100 i32.const0
4100 i32.const0
3602a0d8808000 i32.store211296
4100 i32.const0
4100 i32.const0
3602f0d7808000 i32.store211248
41808004 i32.const65536
2104 local.set4
0b end
4100 i32.const0
2102 local.set2
418080888000 i32.const131072
4180e1848000 i32.const77952
2004 local.get4
6a i32.add
417f i32.const4294967295
6a i32.add
4100 i32.const0
2004 local.get4
6b i32.sub
71 i32.and
418080888000 i32.const131072
1b select
4180e1848000 i32.const77952
6b i32.sub
2205 local.tee5
41d900 i32.const89
49 i32.lt_u
0d00 br_if0
4100 i32.const0
2104 local.set4
4100 i32.const0
2005 local.get5
3602f8d7808000 i32.store211256
4100 i32.const0
4180e1848000 i32.const77952
3602f4d7808000 i32.store211252
4100 i32.const0
4180e1848000 i32.const77952
3602c4d4808000 i32.store210820
4100 i32.const0
2003 local.get3
3602d8d4808000 i32.store210840
4100 i32.const0
417f i32.const4294967295
3602d4d4808000 i32.store210836
0340 loop
2004 local.get4
41f0d4808000 i32.const10864
6a i32.add
2004 local.get4
41e4d4808000 i32.const10852
6a i32.add
2203 local.tee3
360200 i32.store20
2003 local.get3
2004 local.get4
41dcd4808000 i32.const10844
6a i32.add
2206 local.tee6
360200 i32.store20
2004 local.get4
41e8d4808000 i32.const10856
6a i32.add
2006 local.get6
360200 i32.store20
2004 local.get4
41f8d4808000 i32.const10872
6a i32.add
2004 local.get4
41ecd4808000 i32.const10860
6a i32.add
2206 local.tee6
360200 i32.store20
2006 local.get6
2003 local.get3
360200 i32.store20
2004 local.get4
4180d5808000 i32.const10880
6a i32.add
2004 local.get4
41f4d4808000 i32.const10868
6a i32.add
2203 local.tee3
360200 i32.store20
2003 local.get3
2006 local.get6
360200 i32.store20
2004 local.get4
41fcd4808000 i32.const10876
6a i32.add
2003 local.get3
360200 i32.store20
2004 local.get4
4120 i32.const32
6a i32.add
2204 local.tee4
418002 i32.const256
47 i32.ne
0d00 br_if0
0b end
4180e1848000 i32.const77952
4178 i32.const4294967288
4180e1848000 i32.const77952
6b i32.sub
410f i32.const15
71 i32.and
4100 i32.const0
4180e1848000 i32.const77952
4108 i32.const8
6a i32.add
410f i32.const15
71 i32.and
1b select
2204 local.tee4
6a i32.add
2202 local.tee2
4104 i32.const4
6a i32.add
2005 local.get5
4148 i32.const4294967240
6a i32.add
2203 local.tee3
2004 local.get4
6b i32.sub
2204 local.tee4
4101 i32.const1
72 i32.or
360200 i32.store20
4100 i32.const0
4100 i32.const0
28029cd8808000 i32.load211292
3602d0d4808000 i32.store210832
4100 i32.const0
2004 local.get4
3602c0d4808000 i32.store210816
4100 i32.const0
2002 local.get2
3602ccd4808000 i32.store210828
4180e1848000 i32.const77952
2003 local.get3
6a i32.add
4138 i32.const56
360204 i32.store24
0b end
0240 block
0240 block
0240 block
